"Name","Class","Digit 1","Digit 5","Intensity","Symmetry"
"Row 2411","1","Yes","No","0.107367","-0.227250"
"Row 2412","1","Yes","No","0.122090","-0.313937"
"Row 2414","1","Yes","No","0.093611","-0.458625"
"Row 2424","1","Yes","No","0.143857","-0.716375"
"Row 2432","1","Yes","No","0.157541","-0.306688"
"Row 2456","1","Yes","No","0.191934","-1.929375"
"Row 2463","5","No","Yes","0.232979","-3.466813"
"Row 2464","1","Yes","No","0.116920","-0.520687"
"Row 2466","5","No","Yes","0.339861","-5.566750"
"Row 2482","5","No","Yes","0.343705","-6.613313"
"Row 2483","5","No","Yes","0.289775","-5.543250"
"Row 2486","1","Yes","No","0.165318","-0.968500"
"Row 2494","5","No","Yes","0.185457","-3.285062"
"Row 2508","1","Yes","No","0.195102","-0.556312"
"Row 2511","1","Yes","No","0.177506","-0.406875"
"Row 2513","5","No","Yes","0.266049","-5.253750"
"Row 2517","1","Yes","No","0.141191","-0.419438"
"Row 2521","1","Yes","No","0.147553","-0.888000"
"Row 2522","1","Yes","No","0.129934","-1.412313"
"Row 2523","1","Yes","No","0.114721","-0.714938"
"Row 2526","5","No","Yes","0.312895","-4.549000"
"Row 2532","1","Yes","No","0.117715","-0.616875"
"Row 2537","1","Yes","No","0.208465","-0.993750"
"Row 2547","1","Yes","No","0.094764","-0.387625"
"Row 2548","1","Yes","No","0.103037","-0.836812"
"Row 2549","1","Yes","No","0.095127","-1.075937"
"Row 2554","1","Yes","No","0.091969","-0.314188"
"Row 2557","1","Yes","No","0.151254","-0.551750"
"Row 2562","5","No","Yes","0.247908","-4.105062"
"Row 2564","1","Yes","No","0.177104","-0.527062"
"Row 2574","1","Yes","No","0.135301","-0.444875"
"Row 2576","1","Yes","No","0.134721","-0.775875"
"Row 2582","1","Yes","No","0.203691","-1.437250"
"Row 2588","1","Yes","No","0.117168","-0.513625"
"Row 2594","5","No","Yes","0.271693","-5.148125"
"Row 2597","1","Yes","No","0.134242","-0.500062"
"Row 2607","1","Yes","No","0.141602","-0.598938"
"Row 2611","1","Yes","No","0.244793","-1.219437"
"Row 2616","1","Yes","No","0.208100","-0.483625"
"Row 2617","1","Yes","No","0.209145","-0.481812"
"Row 2628","5","No","Yes","0.401900","-4.006188"
"Row 2630","5","No","Yes","0.415193","-4.189625"
"Row 2631","5","No","Yes","0.320148","-4.688375"
"Row 2636","5","No","Yes","0.187645","-3.587438"
"Row 2641","1","Yes","No","0.101482","-0.457500"
"Row 2645","1","Yes","No","0.091590","-0.561438"
"Row 2650","1","Yes","No","0.116701","-0.622625"
"Row 2662","1","Yes","No","0.127123","-0.691438"
"Row 2677","5","No","Yes","0.300725","-5.297313"
"Row 2678","5","No","Yes","0.246574","-5.283375"
"Row 2680","1","Yes","No","0.130014","-0.536250"
"Row 2690","1","Yes","No","0.192039","-0.745625"
"Row 2692","1","Yes","No","0.135715","-1.055313"
"Row 2694","5","No","Yes","0.204793","-4.526937"
"Row 2696","1","Yes","No","0.083164","-0.523500"
"Row 2699","5","No","Yes","0.316094","-4.556375"
"Row 2702","1","Yes","No","0.160330","-0.694875"
"Row 2703","1","Yes","No","0.160832","-0.851938"
"Row 2704","1","Yes","No","0.139072","-0.529875"
"Row 2706","5","No","Yes","0.236674","-3.728063"
"Row 2707","1","Yes","No","0.189557","-0.838313"
"Row 2712","1","Yes","No","0.103754","-0.212000"
"Row 2718","1","Yes","No","0.201656","-0.882687"
"Row 2719","1","Yes","No","0.165342","-1.166875"
"Row 2722","1","Yes","No","0.147797","-0.920438"
"Row 2738","5","No","Yes","0.271313","-4.044313"
"Row 2743","5","No","Yes","0.380893","-4.979063"
"Row 2754","1","Yes","No","0.139037","-0.868563"
"Row 2756","1","Yes","No","0.126268","-0.246375"
"Row 2758","1","Yes","No","0.186219","-1.083937"
"Row 2761","1","Yes","No","0.181965","-0.680750"
"Row 2762","1","Yes","No","0.219119","-0.590625"
"Row 2766","1","Yes","No","0.164937","-0.479938"
"Row 2768","5","No","Yes","0.378029","-5.445875"
"Row 2770","1","Yes","No","0.148723","-0.407125"
"Row 2777","1","Yes","No","0.160465","-0.791750"
"Row 2779","5","No","Yes","0.221469","-4.413000"
"Row 2785","1","Yes","No","0.229379","-0.679375"
"Row 2788","5","No","Yes","0.155633","-3.469125"
"Row 2794","1","Yes","No","0.184676","-2.040125"
"Row 2802","5","No","Yes","0.391916","-5.293500"
"Row 2803","1","Yes","No","0.166275","-0.592437"
"Row 2804","5","No","Yes","0.377209","-5.546563"
"Row 2807","5","No","Yes","0.283877","-4.870687"
"Row 2815","5","No","Yes","0.284875","-5.496625"
"Row 2818","1","Yes","No","0.124967","-0.989125"
"Row 2824","5","No","Yes","0.156600","-3.070875"
"Row 2834","1","Yes","No","0.092254","-1.298687"
"Row 2838","1","Yes","No","0.144178","-0.458875"
"Row 2848","5","No","Yes","0.336240","-6.860125"
"Row 2854","1","Yes","No","0.161643","-0.368312"
"Row 2855","1","Yes","No","0.162635","-0.357312"
"Row 2859","5","No","Yes","0.244941","-4.114438"
"Row 2863","5","No","Yes","0.275187","-4.605562"
"Row 2868","5","No","Yes","0.257389","-4.488500"
"Row 2871","1","Yes","No","0.092449","-1.347938"
"Row 2873","5","No","Yes","0.267391","-5.071813"
"Row 2878","5","No","Yes","0.315990","-4.903250"
"Row 2881","1","Yes","No","0.155598","-0.459250"
"Row 2885","5","No","Yes","0.283148","-4.734000"
"Row 2890","5","No","Yes","0.314090","-5.223937"
"Row 2892","1","Yes","No","0.191828","-1.367188"
"Row 2902","5","No","Yes","0.348102","-5.091938"
"Row 2904","5","No","Yes","0.221137","-3.890938"
"Row 2905","5","No","Yes","0.242693","-4.493250"
"Row 2907","1","Yes","No","0.112621","-0.827688"
"Row 2908","5","No","Yes","0.391400","-5.298563"
"Row 2909","1","Yes","No","0.183502","-2.192312"
"Row 2914","1","Yes","No","0.207619","-1.452937"
"Row 2924","1","Yes","No","0.137592","-0.390188"
"Row 2936","5","No","Yes","0.401232","-5.455563"
"Row 2952","5","No","Yes","0.331547","-4.836313"
"Row 2954","5","No","Yes","0.351740","-4.682875"
"Row 2955","5","No","Yes","0.219656","-4.056438"
"Row 2960","5","No","Yes","0.309156","-4.525500"
"Row 2962","5","No","Yes","0.378590","-6.086812"
"Row 2965","5","No","Yes","0.250164","-5.028937"
"Row 2969","5","No","Yes","0.210811","-3.784438"
"Row 2975","1","Yes","No","0.117488","-0.426500"
"Row 2978","5","No","Yes","0.156633","-3.299937"
"Row 2981","1","Yes","No","0.115699","-0.689750"
"Row 2999","5","No","Yes","0.285957","-5.377562"
"Row 3004","1","Yes","No","0.135303","-0.431188"
"Row 3010","1","Yes","No","0.098895","-0.369063"
"Row 3015","1","Yes","No","0.162943","-0.344000"
"Row 3022","5","No","Yes","0.217904","-4.731312"
"Row 3028","5","No","Yes","0.195266","-3.679375"
"Row 3029","1","Yes","No","0.104102","-0.166187"
"Row 3035","5","No","Yes","0.256055","-4.376250"
"Row 3036","5","No","Yes","0.359010","-5.280500"
"Row 3040","5","No","Yes","0.333172","-4.687250"
"Row 3041","5","No","Yes","0.367646","-5.150313"
"Row 3056","1","Yes","No","0.175266","-0.863125"
"Row 3071","1","Yes","No","0.130309","-0.747250"
"Row 3082","1","Yes","No","0.138047","-0.425500"
"Row 3089","1","Yes","No","0.165979","-0.810562"
"Row 3096","1","Yes","No","0.102484","-0.765437"
"Row 3100","1","Yes","No","0.232029","-1.118875"
"Row 3118","1","Yes","No","0.226447","-1.011625"
"Row 3119","5","No","Yes","0.227889","-3.760438"
"Row 3120","1","Yes","No","0.181295","-0.608375"
"Row 3124","1","Yes","No","0.146318","-0.433812"
"Row 3125","1","Yes","No","0.169988","-1.135563"
"Row 3131","1","Yes","No","0.133883","-0.929875"
"Row 3132","1","Yes","No","0.126107","-0.953125"
"Row 3140","5","No","Yes","0.249939","-5.537312"
"Row 3142","5","No","Yes","0.183334","-3.381000"
"Row 3144","1","Yes","No","0.116439","-0.480000"
"Row 3148","5","No","Yes","0.190734","-4.407312"
"Row 3151","5","No","Yes","0.366613","-6.022000"
"Row 3153","1","Yes","No","0.213234","-0.878375"
"Row 3154","1","Yes","No","0.163041","-0.649687"
"Row 3155","5","No","Yes","0.297320","-4.539187"
"Row 3163","1","Yes","No","0.141494","-0.619625"
"Row 3169","1","Yes","No","0.131900","-0.535000"
"Row 3170","5","No","Yes","0.369600","-5.962313"
"Row 3173","5","No","Yes","0.344383","-4.893000"
"Row 3179","1","Yes","No","0.204064","-1.270563"
"Row 3185","1","Yes","No","0.171600","-0.753750"
"Row 3190","5","No","Yes","0.244904","-4.355937"
"Row 3210","5","No","Yes","0.393984","-5.702063"
"Row 3215","1","Yes","No","0.131127","-0.686813"
"Row 3221","1","Yes","No","0.147143","-0.463438"
"Row 3226","5","No","Yes","0.335891","-4.523688"
"Row 3231","1","Yes","No","0.202805","-1.346875"
"Row 3237","1","Yes","No","0.125246","-0.281875"
"Row 3247","1","Yes","No","0.201439","-0.727875"
"Row 3251","1","Yes","No","0.129555","-1.123563"
"Row 3253","1","Yes","No","0.090236","-0.597437"
"Row 3261","1","Yes","No","0.141891","-0.646437"
"Row 3264","1","Yes","No","0.150529","-1.282312"
"Row 3267","1","Yes","No","0.161641","-0.879000"
"Row 3282","5","No","Yes","0.358895","-4.495188"
"Row 3287","1","Yes","No","0.217670","-0.907375"
"Row 3289","1","Yes","No","0.252848","-1.558688"
"Row 3295","1","Yes","No","0.120361","-1.401250"
"Row 3299","1","Yes","No","0.173729","-0.384188"
"Row 3301","5","No","Yes","0.306514","-4.627063"
"Row 3303","5","No","Yes","0.273129","-4.099812"
"Row 3305","1","Yes","No","0.131166","-0.756125"
"Row 3306","5","No","Yes","0.285898","-4.487813"
"Row 3310","5","No","Yes","0.171254","-3.140188"
"Row 3315","5","No","Yes","0.372865","-4.837750"
"Row 3320","1","Yes","No","0.119629","-0.480563"
"Row 3330","1","Yes","No","0.159008","-0.561312"
"Row 3335","1","Yes","No","0.230957","-0.587500"
"Row 3344","1","Yes","No","0.260359","-1.318125"
"Row 3346","1","Yes","No","0.199010","-1.120437"
"Row 3351","1","Yes","No","0.142355","-0.543937"
"Row 3355","5","No","Yes","0.265336","-4.871000"
"Row 3362","5","No","Yes","0.246246","-5.011375"
"Row 3364","5","No","Yes","0.260990","-5.027812"
"Row 3367","5","No","Yes","0.273234","-4.415438"
"Row 3371","5","No","Yes","0.219070","-3.182313"
"Row 3372","5","No","Yes","0.323719","-4.452500"
"Row 3377","1","Yes","No","0.197033","-1.145250"
"Row 3380","1","Yes","No","0.116396","-1.314625"
"Row 3385","1","Yes","No","0.094730","-0.640625"
"Row 3394","1","Yes","No","0.201863","-1.270938"
"Row 3397","1","Yes","No","0.139984","-0.423500"
"Row 3398","1","Yes","No","0.143805","-0.872250"
"Row 3402","1","Yes","No","0.104846","-0.404000"
"Row 3408","1","Yes","No","0.101656","-0.324625"
"Row 3409","5","No","Yes","0.222799","-4.629250"
"Row 3414","1","Yes","No","0.163057","-0.815063"
"Row 3417","5","No","Yes","0.282600","-4.617250"
"Row 3428","5","No","Yes","0.212824","-4.698000"
"Row 3433","1","Yes","No","0.077264","-1.099500"
"Row 3436","5","No","Yes","0.298686","-5.447750"
"Row 3443","1","Yes","No","0.173055","-1.503313"
"Row 3448","5","No","Yes","0.312580","-5.577875"
"Row 3452","1","Yes","No","0.141270","-0.595187"
"Row 3461","1","Yes","No","0.135721","-0.469438"
"Row 3465","1","Yes","No","0.081717","-0.568063"
"Row 3466","1","Yes","No","0.089660","-0.343500"
"Row 3496","5","No","Yes","0.235445","-5.353500"
"Row 3505","5","No","Yes","0.267764","-4.018562"
"Row 3524","1","Yes","No","0.140043","-0.404500"
"Row 3539","5","No","Yes","0.290391","-4.557750"
"Row 3553","1","Yes","No","0.110889","-0.546063"
"Row 3557","1","Yes","No","0.180559","-0.522750"
"Row 3559","1","Yes","No","0.122008","-0.449188"
"Row 3562","1","Yes","No","0.117412","-0.589875"
"Row 3563","1","Yes","No","0.113748","-0.618750"
"Row 3578","5","No","Yes","0.311238","-5.179625"
"Row 3580","1","Yes","No","0.109094","-1.110750"
"Row 3586","1","Yes","No","0.112281","-0.635000"
"Row 3589","5","No","Yes","0.307766","-5.993188"
"Row 3593","5","No","Yes","0.151750","-2.970250"
"Row 3600","5","No","Yes","0.330396","-5.439500"
"Row 3601","1","Yes","No","0.150363","-0.510563"
"Row 3607","1","Yes","No","0.159424","-1.058812"
"Row 3608","5","No","Yes","0.351748","-4.259375"
"Row 3612","1","Yes","No","0.075422","-0.745375"
"Row 3614","5","No","Yes","0.287320","-5.338500"
"Row 3615","1","Yes","No","0.123334","-0.831438"
"Row 3621","5","No","Yes","0.276092","-4.324000"
"Row 3623","5","No","Yes","0.399900","-5.528187"
"Row 3635","1","Yes","No","0.176191","-1.071875"
"Row 3639","1","Yes","No","0.117416","-0.730812"
"Row 3640","5","No","Yes","0.214643","-4.624437"
"Row 3643","1","Yes","No","0.156266","-1.477000"
"Row 3644","5","No","Yes","0.242141","-4.503813"
"Row 3646","1","Yes","No","0.128820","-0.762250"
"Row 3647","1","Yes","No","0.135197","-0.394688"
"Row 3649","5","No","Yes","0.435916","-5.860375"
"Row 3650","5","No","Yes","0.299871","-4.488562"
"Row 3651","1","Yes","No","0.133605","-0.493437"
"Row 3654","5","No","Yes","0.359184","-5.193688"
"Row 3655","5","No","Yes","0.303844","-4.668250"
"Row 3656","1","Yes","No","0.121420","-0.191312"
"Row 3659","5","No","Yes","0.379990","-5.022125"
"Row 3660","1","Yes","No","0.260129","-0.848250"
"Row 3661","1","Yes","No","0.211930","-0.636062"
"Row 3662","1","Yes","No","0.182770","-0.629188"
"Row 3663","5","No","Yes","0.343434","-4.500875"
"Row 3664","5","No","Yes","0.355701","-4.876313"
"Row 3665","1","Yes","No","0.156865","-1.129188"
"Row 3668","1","Yes","No","0.082172","-0.555312"
"Row 3670","1","Yes","No","0.099912","-0.228187"
"Row 3671","1","Yes","No","0.091969","-0.316688"
"Row 3678","1","Yes","No","0.117908","-0.281875"
"Row 3684","1","Yes","No","0.104852","-0.667250"
"Row 3687","5","No","Yes","0.188008","-3.768125"
"Row 3688","5","No","Yes","0.238836","-4.293125"
"Row 3689","1","Yes","No","0.120467","-0.589812"
"Row 3693","1","Yes","No","0.138502","-0.655000"
"Row 3698","1","Yes","No","0.108668","-0.502812"
"Row 3699","1","Yes","No","0.098342","-0.499875"
"Row 3703","1","Yes","No","0.105316","-0.388250"
"Row 3704","1","Yes","No","0.110307","-0.315125"
"Row 3705","5","No","Yes","0.238883","-5.203000"
"Row 3706","1","Yes","No","0.137000","-0.655188"
"Row 3708","1","Yes","No","0.131518","-0.814937"
"Row 3717","1","Yes","No","0.098625","-0.769062"
"Row 3719","5","No","Yes","0.459975","-6.292187"
"Row 3720","1","Yes","No","0.176662","-0.451375"
"Row 3721","1","Yes","No","0.211395","-0.498375"
"Row 3723","1","Yes","No","0.171889","-0.957063"
"Row 3731","5","No","Yes","0.323984","-5.519000"
"Row 3732","1","Yes","No","0.128031","-1.108625"
"Row 3743","1","Yes","No","0.201379","-0.742750"
"Row 3748","1","Yes","No","0.101318","-0.498750"
"Row 3751","5","No","Yes","0.244072","-4.229000"
"Row 3756","1","Yes","No","0.128689","-0.790813"
"Row 3767","5","No","Yes","0.249990","-4.234250"
"Row 3768","1","Yes","No","0.159500","-0.837500"
"Row 3772","1","Yes","No","0.102488","-0.332125"
"Row 3784","1","Yes","No","0.200684","-0.578438"
"Row 3785","1","Yes","No","0.094980","-0.385500"
"Row 3795","5","No","Yes","0.268637","-3.929250"
"Row 3799","5","No","Yes","0.336156","-4.820750"
"Row 3800","5","No","Yes","0.376713","-4.903062"
"Row 3806","5","No","Yes","0.350582","-5.518438"
"Row 3809","5","No","Yes","0.156621","-3.363625"
"Row 3833","5","No","Yes","0.243879","-4.462125"
"Row 3838","5","No","Yes","0.254221","-4.659500"
"Row 3843","1","Yes","No","0.144107","-0.680875"
"Row 3853","5","No","Yes","0.237600","-3.883125"
"Row 3861","5","No","Yes","0.153354","-3.181437"
"Row 3866","5","No","Yes","0.316178","-5.575875"
"Row 3867","5","No","Yes","0.333939","-5.018500"
"Row 3871","1","Yes","No","0.184084","-1.841250"
"Row 3873","1","Yes","No","0.094045","-0.454813"
"Row 3876","1","Yes","No","0.089604","-0.288313"
"Row 3878","1","Yes","No","0.158568","-0.297750"
"Row 3888","1","Yes","No","0.125123","-0.399000"
"Row 3893","1","Yes","No","0.128414","-0.606875"
"Row 3902","5","No","Yes","0.273760","-5.039688"
"Row 3905","1","Yes","No","0.100893","-0.755375"
"Row 3907","5","No","Yes","0.450307","-4.510937"
"Row 3909","1","Yes","No","0.190807","-0.443500"
"Row 3916","5","No","Yes","0.292705","-5.255750"
"Row 3922","5","No","Yes","0.320264","-6.103187"
"Row 3925","5","No","Yes","0.304994","-5.637437"
"Row 3926","5","No","Yes","0.311490","-4.888000"
"Row 3928","1","Yes","No","0.168680","-0.648813"
"Row 3932","1","Yes","No","0.082209","-0.771687"
"Row 3942","5","No","Yes","0.293322","-5.539937"
"Row 3943","5","No","Yes","0.300490","-4.778062"
"Row 3948","5","No","Yes","0.200551","-4.036937"
"Row 3950","1","Yes","No","0.104236","-0.651312"
"Row 3952","1","Yes","No","0.106826","-0.819125"
"Row 3954","1","Yes","No","0.125273","-0.507250"
"Row 3960","5","No","Yes","0.187002","-3.640500"
"Row 3964","1","Yes","No","0.123232","-0.380125"
"Row 3968","5","No","Yes","0.313832","-5.590375"
"Row 3974","5","No","Yes","0.402389","-4.428813"
"Row 3975","5","No","Yes","0.333674","-4.751375"
"Row 3977","1","Yes","No","0.209830","-0.481750"
"Row 3981","1","Yes","No","0.230145","-0.857062"
"Row 3985","1","Yes","No","0.163041","-0.767938"
"Row 3989","1","Yes","No","0.136469","-0.703500"
"Row 3991","1","Yes","No","0.173123","-0.571875"
"Row 3997","1","Yes","No","0.206006","-0.787438"
"Row 3999","1","Yes","No","0.195619","-0.839063"
"Row 4003","1","Yes","No","0.120080","-0.257750"
"Row 4010","5","No","Yes","0.315596","-4.250125"
"Row 4018","1","Yes","No","0.101512","-0.265813"
"Row 4020","5","No","Yes","0.207342","-3.732875"
"Row 4021","5","No","Yes","0.294195","-5.000750"
"Row 4029","5","No","Yes","0.258842","-4.531875"
"Row 4033","1","Yes","No","0.087686","-0.453188"
"Row 4051","1","Yes","No","0.182424","-0.554250"
"Row 4058","5","No","Yes","0.372916","-5.604000"
"Row 4062","5","No","Yes","0.156057","-3.384812"
"Row 4077","1","Yes","No","0.090516","-0.363938"
"Row 4082","1","Yes","No","0.140779","-0.681937"
"Row 4085","5","No","Yes","0.219727","-4.013500"
"Row 4088","5","No","Yes","0.304447","-5.153437"
"Row 4092","1","Yes","No","0.203762","-0.978000"
"Row 4097","5","No","Yes","0.399447","-5.077438"
"Row 4105","1","Yes","No","0.131367","-0.856563"
"Row 4111","5","No","Yes","0.220613","-3.572750"
"Row 4113","5","No","Yes","0.231559","-4.342375"
"Row 4116","5","No","Yes","0.175877","-3.618438"
"Row 4118","1","Yes","No","0.124090","-0.189000"
"Row 4123","5","No","Yes","0.394527","-5.085500"
"Row 4136","1","Yes","No","0.095197","-0.348687"
"Row 4137","1","Yes","No","0.121400","-1.143000"
"Row 4139","5","No","Yes","0.218938","-4.798063"
"Row 4140","5","No","Yes","0.236672","-4.167375"
"Row 4153","1","Yes","No","0.094090","-0.355750"
"Row 4167","1","Yes","No","0.099154","-0.773875"
"Row 4176","5","No","Yes","0.252461","-4.527250"
"Row 4177","5","No","Yes","0.314547","-4.991812"
"Row 4182","1","Yes","No","0.216754","-1.077312"
"Row 4191","5","No","Yes","0.364139","-6.399438"
"Row 4195","1","Yes","No","0.143189","-0.675125"
"Row 4205","5","No","Yes","0.224684","-4.276688"
"Row 4206","5","No","Yes","0.246391","-4.836125"
"Row 4208","1","Yes","No","0.113879","-0.824750"
"Row 4216","5","No","Yes","0.104070","-2.424125"
"Row 4226","1","Yes","No","0.106873","-0.574000"
"Row 4229","5","No","Yes","0.310277","-5.610688"
"Row 4233","1","Yes","No","0.149305","-0.344000"
"Row 4248","1","Yes","No","0.109861","-1.253750"
"Row 4259","1","Yes","No","0.122545","-0.532438"
"Row 4260","1","Yes","No","0.113672","-0.207563"
"Row 4267","1","Yes","No","0.127258","-0.939312"
"Row 4273","1","Yes","No","0.143402","-0.458062"
"Row 4285","1","Yes","No","0.119688","-0.919250"
"Row 4286","1","Yes","No","0.137445","-0.364563"
"Row 4290","1","Yes","No","0.196281","-0.912687"
"Row 4294","1","Yes","No","0.123693","-0.511125"
"Row 4299","1","Yes","No","0.186580","-1.319500"
"Row 4302","1","Yes","No","0.214275","-0.726562"
"Row 4312","5","No","Yes","0.384441","-4.484000"
"Row 4313","5","No","Yes","0.378078","-5.047500"
"Row 4320","1","Yes","No","0.088018","-0.839125"
"Row 4321","5","No","Yes","0.258252","-4.705063"
"Row 4326","1","Yes","No","0.180049","-0.660875"
"Row 4335","1","Yes","No","0.086688","-0.530750"
"Row 4338","1","Yes","No","0.170121","-0.979437"
"Row 4339","5","No","Yes","0.299336","-5.272188"
"Row 4340","5","No","Yes","0.287832","-5.126250"
"Row 4343","5","No","Yes","0.244992","-4.573000"
"Row 4344","1","Yes","No","0.076008","-0.794375"
"Row 4349","1","Yes","No","0.110252","-0.245875"
"Row 4358","5","No","Yes","0.430646","-5.984938"
"Row 4367","5","No","Yes","0.309100","-4.583750"
"Row 4368","1","Yes","No","0.211066","-1.430438"
"Row 4374","5","No","Yes","0.290623","-5.064063"
"Row 4380","5","No","Yes","0.328217","-6.190750"
"Row 4381","5","No","Yes","0.398666","-5.468063"
"Row 4402","1","Yes","No","0.123066","-0.373312"
"Row 4406","1","Yes","No","0.231025","-0.313250"
"Row 4414","1","Yes","No","0.155992","-0.976125"
"Row 4420","5","No","Yes","0.292035","-4.907188"
"Row 4425","5","No","Yes","0.211236","-4.287500"
"Row 4434","5","No","Yes","0.244984","-4.217875"
"Row 4440","5","No","Yes","0.456631","-6.110062"
"Row 4448","5","No","Yes","0.240316","-4.144875"
"Row 4457","1","Yes","No","0.180053","-0.597688"
"Row 4467","1","Yes","No","0.236303","-1.046437"
"Row 4469","1","Yes","No","0.205242","-0.721313"
"Row 4472","5","No","Yes","0.349436","-4.504500"
"Row 4476","1","Yes","No","0.140830","-0.521000"
"Row 4483","5","No","Yes","0.250453","-5.030375"
"Row 4487","1","Yes","No","0.102666","-0.303063"
"Row 4495","1","Yes","No","0.120066","-0.259062"
"Row 4502","5","No","Yes","0.366217","-5.542688"
"Row 4508","1","Yes","No","0.162953","-0.648000"
"Row 4509","1","Yes","No","0.169650","-0.768625"
"Row 4516","5","No","Yes","0.277588","-5.384313"
"Row 4525","1","Yes","No","0.177279","-0.761000"
"Row 4529","5","No","Yes","0.281467","-3.895250"
"Row 4550","5","No","Yes","0.246230","-4.563000"
"Row 4551","5","No","Yes","0.252219","-5.318812"
"Row 4563","5","No","Yes","0.186717","-3.862437"
"Row 4571","1","Yes","No","0.109205","-0.515938"
"Row 4576","5","No","Yes","0.220057","-4.013250"
"Row 4594","5","No","Yes","0.309695","-4.823563"
"Row 4606","1","Yes","No","0.162799","-1.331438"
"Row 4610","1","Yes","No","0.132428","-0.587313"
"Row 4620","5","No","Yes","0.251352","-5.249937"
"Row 4625","1","Yes","No","0.108473","-0.729437"
"Row 4626","5","No","Yes","0.273268","-5.426500"
"Row 4627","5","No","Yes","0.258562","-5.045687"
"Row 4638","1","Yes","No","0.159729","-0.617563"
"Row 4641","5","No","Yes","0.302859","-5.697563"
"Row 4643","1","Yes","No","0.100010","-0.540250"
"Row 4651","1","Yes","No","0.112428","-0.650312"
"Row 4657","5","No","Yes","0.217945","-3.825375"
"Row 4673","5","No","Yes","0.303461","-5.141500"
"Row 4678","1","Yes","No","0.168717","-1.078250"
"Row 4687","1","Yes","No","0.145506","-0.499437"
"Row 4690","5","No","Yes","0.285645","-4.801812"
"Row 4692","1","Yes","No","0.144229","-0.453125"
"Row 4710","1","Yes","No","0.099580","-0.465313"
"Row 4714","1","Yes","No","0.130854","-0.681625"
"Row 4720","5","No","Yes","0.301162","-5.281750"
"Row 4721","5","No","Yes","0.383773","-6.212438"
"Row 4724","5","No","Yes","0.338316","-5.011375"
"Row 4728","5","No","Yes","0.159643","-4.055000"
"Row 4734","5","No","Yes","0.218223","-3.490438"
"Row 4739","1","Yes","No","0.094498","-0.500500"
"Row 4745","1","Yes","No","0.076215","-0.819500"
"Row 4747","1","Yes","No","0.179111","-0.888938"
"Row 4770","5","No","Yes","0.399414","-5.231875"
"Row 4771","5","No","Yes","0.367596","-5.890562"
"Row 4772","1","Yes","No","0.180629","-0.571438"
"Row 4789","1","Yes","No","0.110154","-0.431563"
"Row 4797","1","Yes","No","0.102055","-0.461250"
"Row 4799","1","Yes","No","0.088184","-0.511250"
"Row 4803","5","No","Yes","0.219586","-4.200250"
"Row 4818","1","Yes","No","0.092719","-0.509750"
"Row 4819","1","Yes","No","0.138449","-0.564438"
"Row 4829","5","No","Yes","0.293658","-4.881000"
"Row 4834","1","Yes","No","0.122031","-0.363250"
"Row 4839","1","Yes","No","0.184918","-1.406000"
"Row 4846","5","No","Yes","0.247797","-4.318812"
"Row 4847","5","No","Yes","0.285945","-5.589062"
"Row 4854","1","Yes","No","0.152795","-0.351375"
"Row 4857","1","Yes","No","0.179744","-0.610938"
"Row 4863","5","No","Yes","0.395539","-4.077875"
"Row 4866","5","No","Yes","0.329211","-5.073563"
"Row 4867","5","No","Yes","0.237768","-4.420438"
"Row 4869","5","No","Yes","0.237768","-4.651438"
"Row 4872","1","Yes","No","0.129775","-0.774438"
"Row 4874","5","No","Yes","0.285635","-5.014062"
"Row 4875","1","Yes","No","0.109539","-0.209313"
"Row 4882","5","No","Yes","0.181619","-3.980125"
"Row 4887","5","No","Yes","0.347594","-5.324312"
"Row 4904","1","Yes","No","0.289055","-3.669375"
"Row 4909","1","Yes","No","0.129967","-0.661438"
"Row 4913","5","No","Yes","0.219992","-4.370687"
"Row 4917","5","No","Yes","0.302359","-4.514062"
"Row 4921","5","No","Yes","0.369375","-4.548063"
"Row 4937","5","No","Yes","0.254195","-4.543437"
"Row 4939","1","Yes","No","0.120973","-1.238250"
"Row 4940","5","No","Yes","0.273188","-5.014437"
"Row 4941","5","No","Yes","0.294234","-5.510375"
"Row 4948","1","Yes","No","0.164070","-0.990938"
"Row 4949","1","Yes","No","0.198227","-0.455937"
"Row 4953","1","Yes","No","0.112479","-0.707750"
"Row 4959","1","Yes","No","0.111463","-0.525625"
"Row 4976","1","Yes","No","0.162592","-0.771188"
"Row 4982","5","No","Yes","0.263225","-5.488313"
"Row 4983","1","Yes","No","0.126211","-0.262688"
"Row 4986","1","Yes","No","0.110131","-0.261437"
"Row 4988","5","No","Yes","0.283838","-4.035500"
"Row 4989","5","No","Yes","0.352080","-4.682500"
"Row 4997","1","Yes","No","0.090832","-0.413625"
"Row 5001","1","Yes","No","0.155473","-1.146250"
"Row 5007","1","Yes","No","0.155920","-0.804063"
"Row 5010","1","Yes","No","0.092617","-0.485250"
"Row 5011","1","Yes","No","0.103750","-0.303438"
"Row 5012","1","Yes","No","0.076641","-0.559000"
"Row 5014","5","No","Yes","0.306145","-5.248563"
"Row 5015","5","No","Yes","0.303645","-5.527188"
"Row 5017","1","Yes","No","0.114482","-0.395875"
"Row 5019","1","Yes","No","0.146426","-1.627563"
"Row 5025","5","No","Yes","0.159373","-3.338687"
"Row 5041","5","No","Yes","0.164008","-3.708375"
"Row 5042","5","No","Yes","0.142365","-2.833500"
"Row 5043","1","Yes","No","0.082850","-0.514250"
